0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	3.158216e+01 3.158216e+01 3.158216e+01	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	1.237133e+02 1.237133e+02 1.237133e+02	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00	0.000000e+00 0.000000e+00 0.000000e+00
